;;^IN;!MC0;
V30.0;^PR;Z0,0,6050;^PA;
Z7112,7749,-2077;
Z7068,7779,-2077;
Z7029,7804,-2077;
Z6979,7834,-2077;
Z6969,7839,-2077;
Z6919,7866,-2077;
Z6859,7896,-2077;
Z6799,7923,-2077;
Z6749,7943,-2077;
Z6689,7966,-2077;
Z6619,7990,-2077;
Z6557,8009,-2077;
Z6489,8028,-2077;
Z6409,8048,-2077;
Z6299,8071,-2077;
Z6189,8091,-2077;
Z6140,8099,-2077;
Z6139,8099,-2077;
Z6009,8117,-2077;
Z5999,8118,-2077;
Z5859,8133,-2077;
Z5699,8145,-2077;
Z5449,8156,-2077;
Z3539,8158,-2077;
Z3369,8153,-2077;
Z3279,8149,-2077;
Z3059,8134,-2077;
Z2908,8119,-2077;
Z2759,8099,-2077;
Z2619,8075,-2077;
Z2541,8059,-2077;
Z2539,8059,-2077;
Z2479,8045,-2077;
Z2409,8027,-2077;
Z2379,8019,-2077;
Z2319,8002,-2077;
Z2269,7986,-2077;
Z2249,7979,-2077;
Z2219,7969,-2077;
Z2159,7946,-2077;
Z2119,7930,-2077;
Z2069,7909,-2077;
Z2029,7890,-2077;
Z2027,7889,-2077;
Z2009,7880,-2077;
Z2007,7879,-2077;
Z1989,7870,-2077;
Z1987,7869,-2077;
Z1967,7859,-2077;
Z1949,7849,-2077;
Z1913,7829,-2077;
Z1899,7821,-2077;
Z1879,7809,-2077;
Z1863,7799,-2077;
Z1849,7790,-2077;
Z1847,7789,-2077;
Z1817,7769,-2077;
Z1774,7739,-2077;
Z1729,7705,-2077;
Z1722,7699,-2077;
Z1710,7689,-2077;
Z1709,7688,-2077;
Z1679,7663,-2077;
Z1641,7629,-2077;
Z1599,7588,-2077;
Z1581,7569,-2077;
Z1579,7567,-2077;
Z1571,7559,-2077;
Z1569,7557,-2077;
Z1559,7546,-2077;
Z1519,7500,-2077;
Z1494,7469,-2077;
Z1486,7459,-2077;
Z1479,7450,-2077;
Z1479,7449,-2077;
Z1449,7409,-2077;
Z1419,7365,-2077;
Z1399,7334,-2077;
Z1366,7279,-2077;
Z1359,7266,-2077;
Z1334,7219,-2077;
Z1304,7159,-2077;
Z1279,7103,-2077;
Z1257,7049,-2077;
Z1234,6989,-2077;
Z1210,6919,-2077;
Z1192,6859,-2077;
Z1172,6789,-2077;
Z1152,6709,-2077;
Z1129,6602,-2077;
Z1109,6491,-2077;
Z1092,6379,-2077;
Z1083,6309,-2077;
Z1067,6159,-2077;
Z1055,5999,-2077;
Z1044,5749,-2077;
Z1042,3839,-2077;
Z1047,3669,-2077;
Z1055,3509,-2077;
Z1066,3359,-2077;
Z1081,3209,-2077;
Z1101,3059,-2077;
Z1125,2919,-2077;
Z1139,2849,-2077;
Z1155,2779,-2077;
Z1173,2709,-2077;
Z1178,2689,-2077;
Z1179,2686,-2077;
Z1199,2617,-2077;
Z1214,2569,-2077;
Z1231,2519,-2077;
Z1239,2499,-2077;
Z1239,2498,-2077;
Z1266,2429,-2077;
Z1289,2374,-2077;
Z1305,2339,-2077;
Z1319,2311,-2077;
Z1320,2309,-2077;
Z1335,2279,-2077;
Z1349,2253,-2077;
Z1369,2216,-2077;
Z1379,2199,-2077;
Z1399,2166,-2077;
Z1429,2120,-2077;
Z1449,2091,-2077;
Z1465,2069,-2077;
Z1495,2029,-2077;
Z1499,2024,-2077;
Z1509,2012,-2077;
Z1512,2009,-2077;
Z1519,2000,-2077;
Z1520,1999,-2077;
Z1537,1979,-2077;
Z1549,1965,-2077;
Z1573,1939,-2077;
Z1609,1902,-2077;
Z1622,1889,-2077;
Z1654,1859,-2077;
Z1669,1846,-2077;
Z1699,1820,-2077;
Z1739,1788,-2077;
Z1789,1750,-2077;
Z1835,1719,-2077;
Z1866,1699,-2077;
Z1889,1685,-2077;
Z1934,1659,-2077;
Z1979,1635,-2077;
Z2039,1605,-2077;
Z2097,1579,-2077;
Z2159,1554,-2077;
Z2219,1531,-2077;
Z2279,1511,-2077;
Z2339,1492,-2077;
Z2409,1473,-2077;
Z2489,1453,-2077;
Z2599,1429,-2077;
Z2709,1409,-2077;
Z2819,1392,-2077;
Z2889,1383,-2077;
Z2899,1382,-2077;
Z3039,1368,-2077;
Z3199,1355,-2077;
Z3321,1349,-2077;
V30.0;Z3321,1349,100;
Z4264,2969,100;
V19.5;Z4264,2969,-1937;
V19.5;Z4264,2969,-2017;
V3.9;Z4264,2969,-2077;
V19.5;
Z4259,2969,-2077;
Z4249,2971,-2077;
Z4189,2979,-2077;
Z4187,2979,-2077;
Z4159,2983,-2077;
Z4069,3000,-2077;
Z4009,3015,-2077;
Z3969,3025,-2077;
Z3929,3037,-2077;
Z3839,3067,-2077;
Z3756,3099,-2077;
Z3749,3102,-2077;
Z3669,3139,-2077;
Z3668,3139,-2077;
Z3619,3164,-2077;
Z3579,3186,-2077;
Z3539,3208,-2077;
Z3473,3249,-2077;
Z3449,3265,-2077;
Z3373,3319,-2077;
Z3369,3322,-2077;
Z3299,3378,-2077;
Z3230,3439,-2077;
Z3199,3469,-2077;
Z3131,3539,-2077;
Z3070,3609,-2077;
Z3015,3679,-2077;
Z2986,3719,-2077;
Z2945,3779,-2077;
Z2929,3805,-2077;
Z2903,3849,-2077;
Z2879,3891,-2077;
Z2875,3899,-2077;
Z2834,3979,-2077;
Z2829,3989,-2077;
Z2798,4059,-2077;
Z2794,4069,-2077;
Z2763,4149,-2077;
Z2746,4199,-2077;
Z2722,4279,-2077;
Z2720,4289,-2077;
Z2699,4374,-2077;
Z2698,4379,-2077;
Z2681,4469,-2077;
Z2669,4564,-2077;
Z2664,4619,-2077;
Z2662,4659,-2077;
Z2660,4719,-2077;
Z2660,4779,-2077;
Z2662,4839,-2077;
Z2664,4879,-2077;
Z2669,4936,-2077;
Z2681,5029,-2077;
Z2698,5119,-2077;
Z2700,5129,-2077;
Z2722,5219,-2077;
Z2746,5299,-2077;
Z2762,5349,-2077;
Z2797,5439,-2077;
Z2833,5519,-2077;
Z2873,5599,-2077;
Z2879,5609,-2077;
Z2901,5649,-2077;
Z2939,5711,-2077;
Z2944,5719,-2077;
Z2949,5727,-2077;
Z2950,5729,-2077;
Z2989,5785,-2077;
Z3013,5819,-2077;
Z3069,5890,-2077;
Z3129,5959,-2077;
Z3189,6021,-2077;
Z3197,6029,-2077;
Z3229,6060,-2077;
Z3299,6122,-2077;
Z3371,6179,-2077;
Z3449,6235,-2077;
Z3470,6249,-2077;
Z3539,6292,-2077;
Z3587,6319,-2077;
Z3625,6339,-2077;
Z3669,6361,-2077;
Z3752,6399,-2077;
Z3839,6433,-2077;
Z3929,6463,-2077;
Z3979,6478,-2077;
Z4019,6488,-2077;
Z4066,6499,-2077;
Z4159,6517,-2077;
Z4249,6529,-2077;
Z4259,6531,-2077;
Z4349,6538,-2077;
Z4409,6540,-2077;
Z4469,6541,-2077;
Z4569,6537,-2077;
Z4659,6528,-2077;
Z4719,6520,-2077;
Z4759,6514,-2077;
Z4809,6504,-2077;
Z4819,6502,-2077;
Z4899,6484,-2077;
Z4909,6481,-2077;
Z4989,6458,-2077;
Z4999,6454,-2077;
Z5079,6427,-2077;
Z5129,6407,-2077;
Z5209,6372,-2077;
Z5215,6369,-2077;
Z5255,6349,-2077;
Z5259,6347,-2077;
Z5269,6342,-2077;
Z5275,6339,-2077;
Z5279,6337,-2077;
Z5295,6329,-2077;
Z5299,6327,-2077;
Z5379,6281,-2077;
Z5409,6262,-2077;
Z5429,6249,-2077;
Z5469,6223,-2077;
Z5474,6219,-2077;
Z5542,6169,-2077;
Z5580,6139,-2077;
Z5650,6079,-2077;
Z5659,6071,-2077;
Z5719,6014,-2077;
Z5780,5949,-2077;
Z5815,5909,-2077;
Z5872,5839,-2077;
Z5929,5760,-2077;
Z5979,5682,-2077;
Z5987,5669,-2077;
Z6032,5589,-2077;
Z6057,5539,-2077;
Z6076,5499,-2077;
Z6094,5459,-2077;
Z6130,5369,-2077;
Z6159,5285,-2077;
Z6183,5199,-2077;
Z6198,5139,-2077;
Z6206,5099,-2077;
Z6216,5049,-2077;
Z6229,4955,-2077;
Z6238,4859,-2077;
Z6241,4759,-2077;
Z6241,4739,-2077;
Z6237,4639,-2077;
Z6229,4545,-2077;
Z6215,4449,-2077;
Z6206,4399,-2077;
Z6197,4359,-2077;
Z6183,4299,-2077;
Z6160,4219,-2077;
Z6159,4215,-2077;
Z6140,4159,-2077;
Z6139,4156,-2077;
Z6130,4129,-2077;
Z6098,4049,-2077;
Z6075,3999,-2077;
Z6036,3919,-2077;
Z6031,3909,-2077;
Z5989,3834,-2077;
Z5986,3829,-2077;
Z5939,3755,-2077;
Z5928,3739,-2077;
Z5878,3669,-2077;
Z5870,3659,-2077;
Z5819,3596,-2077;
Z5779,3550,-2077;
Z5722,3489,-2077;
Z5719,3486,-2077;
Z5659,3429,-2077;
Z5649,3420,-2077;
Z5589,3368,-2077;
Z5579,3360,-2077;
Z5549,3336,-2077;
Z5509,3306,-2077;
Z5471,3279,-2077;
Z5469,3277,-2077;
Z5399,3231,-2077;
Z5379,3219,-2077;
Z5299,3173,-2077;
Z5279,3163,-2077;
Z5271,3159,-2077;
Z5269,3158,-2077;
Z5251,3149,-2077;
Z5249,3148,-2077;
Z5211,3129,-2077;
Z5129,3093,-2077;
Z5079,3073,-2077;
Z4999,3046,-2077;
Z4989,3042,-2077;
Z4909,3019,-2077;
Z4819,2998,-2077;
Z4809,2996,-2077;
Z4759,2986,-2077;
Z4719,2980,-2077;
Z4659,2972,-2077;
Z4569,2963,-2077;
Z4479,2959,-2077;
Z4459,2959,-2077;
Z4399,2960,-2077;
Z4349,2962,-2077;
Z4264,2969,-2077;
V30.0;Z4264,2969,100;
Z691,499,100;
V19.5;Z691,499,-1976;
V19.5;Z691,499,-2056;
V3.9;Z691,499,-2116;
V19.5;
Z691,9009,-2116;
Z699,9009,-2116;
Z8209,9009,-2116;
Z8209,499,-2116;
Z8209,491,-2116;
Z699,491,-2116;
Z691,499,-2116;
V30.0;Z691,499,100;
Z3321,1349,100;
V19.5;Z3321,1349,-1976;
V19.5;Z3321,1349,-2056;
V3.9;Z3321,1349,-2116;
V19.5;
Z3589,1342,-2116;
Z5359,1342,-2116;
Z5539,1347,-2116;
Z5689,1355,-2116;
Z5839,1366,-2116;
Z5929,1374,-2116;
Z6069,1391,-2116;
Z6169,1405,-2116;
Z6279,1425,-2116;
Z6359,1441,-2116;
Z6419,1455,-2116;
Z6489,1472,-2116;
Z6559,1492,-2116;
Z6629,1514,-2116;
Z6689,1534,-2116;
Z6699,1538,-2116;
Z6702,1539,-2116;
Z6769,1565,-2116;
Z6779,1569,-2116;
Z6826,1589,-2116;
Z6879,1614,-2116;
Z6919,1634,-2116;
Z6969,1661,-2116;
Z6989,1672,-2116;
Z6999,1678,-2116;
Z7001,1679,-2116;
Z7034,1699,-2116;
Z7079,1728,-2116;
Z7109,1749,-2116;
Z7129,1763,-2116;
Z7169,1794,-2116;
Z7179,1802,-2116;
Z7219,1835,-2116;
Z7235,1849,-2116;
Z7259,1871,-2116;
Z7298,1909,-2116;
Z7339,1952,-2116;
Z7354,1969,-2116;
Z7379,1997,-2116;
Z7409,2035,-2116;
Z7427,2059,-2116;
Z7429,2061,-2116;
Z7449,2088,-2116;
Z7479,2132,-2116;
Z7503,2169,-2116;
Z7538,2229,-2116;
Z7565,2279,-2116;
Z7570,2289,-2116;
Z7595,2339,-2116;
Z7622,2399,-2116;
Z7646,2459,-2116;
Z7669,2520,-2116;
Z7689,2579,-2116;
Z7709,2643,-2116;
Z7727,2709,-2116;
Z7747,2789,-2116;
Z7771,2899,-2116;
Z7791,3009,-2116;
Z7799,3059,-2116;
Z7799,3060,-2116;
Z7817,3189,-2116;
Z7818,3199,-2116;
Z7832,3339,-2116;
Z7839,3419,-2116;
Z7851,3609,-2116;
Z7858,3829,-2116;
Z7858,5669,-2116;
Z7853,5839,-2116;
Z7845,5989,-2116;
Z7834,6139,-2116;
Z7826,6229,-2116;
Z7809,6369,-2116;
Z7795,6469,-2116;
Z7775,6579,-2116;
Z7759,6659,-2116;
Z7745,6719,-2116;
Z7739,6745,-2116;
Z7738,6749,-2116;
Z7720,6819,-2116;
Z7719,6821,-2116;
Z7702,6879,-2116;
Z7686,6929,-2116;
Z7666,6989,-2116;
Z7659,7007,-2116;
Z7658,7009,-2116;
Z7643,7049,-2116;
Z7619,7107,-2116;
Z7609,7129,-2116;
Z7609,7130,-2116;
Z7600,7149,-2116;
Z7599,7152,-2116;
Z7591,7169,-2116;
Z7566,7219,-2116;
Z7559,7233,-2116;
Z7539,7269,-2116;
Z7528,7289,-2116;
Z7499,7337,-2116;
Z7472,7379,-2116;
Z7451,7409,-2116;
Z7437,7429,-2116;
Z7406,7469,-2116;
Z7398,7479,-2116;
Z7365,7519,-2116;
Z7349,7537,-2116;
Z7329,7559,-2116;
Z7290,7599,-2116;
Z7248,7639,-2116;
Z7229,7656,-2116;
Z7203,7679,-2116;
Z7169,7706,-2116;
Z7159,7714,-2116;
Z7112,7749,-2116;
Z7068,7779,-2116;
Z7029,7804,-2116;
Z6979,7834,-2116;
Z6969,7839,-2116;
Z6919,7866,-2116;
Z6859,7896,-2116;
Z6799,7923,-2116;
Z6749,7943,-2116;
Z6689,7966,-2116;
Z6619,7990,-2116;
Z6557,8009,-2116;
Z6489,8028,-2116;
Z6409,8048,-2116;
Z6299,8071,-2116;
Z6189,8091,-2116;
Z6140,8099,-2116;
Z6139,8099,-2116;
Z6009,8117,-2116;
Z5859,8133,-2116;
Z5699,8145,-2116;
Z5449,8156,-2116;
Z3539,8158,-2116;
Z3369,8153,-2116;
Z3279,8149,-2116;
Z3059,8134,-2116;
Z2908,8119,-2116;
Z2759,8099,-2116;
Z2619,8075,-2116;
Z2541,8059,-2116;
Z2539,8059,-2116;
Z2479,8045,-2116;
Z2409,8027,-2116;
Z2379,8019,-2116;
Z2319,8002,-2116;
Z2269,7986,-2116;
Z2249,7979,-2116;
Z2219,7969,-2116;
Z2159,7946,-2116;
Z2119,7930,-2116;
Z2069,7909,-2116;
Z2029,7890,-2116;
Z2009,7880,-2116;
Z2007,7879,-2116;
Z1989,7870,-2116;
Z1987,7869,-2116;
Z1967,7859,-2116;
Z1949,7849,-2116;
Z1913,7829,-2116;
Z1879,7809,-2116;
Z1863,7799,-2116;
Z1849,7790,-2116;
Z1847,7789,-2116;
Z1817,7769,-2116;
Z1774,7739,-2116;
Z1729,7705,-2116;
Z1722,7699,-2116;
Z1710,7689,-2116;
Z1709,7688,-2116;
Z1699,7680,-2116;
Z1698,7679,-2116;
Z1679,7663,-2116;
Z1641,7629,-2116;
Z1599,7588,-2116;
Z1571,7559,-2116;
Z1569,7557,-2116;
Z1559,7546,-2116;
Z1519,7500,-2116;
Z1494,7469,-2116;
Z1486,7459,-2116;
Z1479,7450,-2116;
Z1479,7449,-2116;
Z1449,7409,-2116;
Z1419,7365,-2116;
Z1399,7334,-2116;
Z1366,7279,-2116;
Z1359,7266,-2116;
Z1334,7219,-2116;
Z1304,7159,-2116;
Z1279,7103,-2116;
Z1257,7049,-2116;
Z1234,6989,-2116;
Z1210,6919,-2116;
Z1192,6859,-2116;
Z1172,6789,-2116;
Z1152,6709,-2116;
Z1129,6602,-2116;
Z1109,6491,-2116;
Z1092,6379,-2116;
Z1083,6309,-2116;
Z1067,6159,-2116;
Z1055,5999,-2116;
Z1044,5749,-2116;
Z1042,3839,-2116;
Z1047,3669,-2116;
Z1055,3509,-2116;
Z1066,3359,-2116;
Z1081,3209,-2116;
Z1101,3059,-2116;
Z1125,2919,-2116;
Z1139,2849,-2116;
Z1155,2779,-2116;
Z1173,2709,-2116;
Z1178,2689,-2116;
Z1179,2686,-2116;
Z1199,2617,-2116;
Z1214,2569,-2116;
Z1231,2519,-2116;
Z1239,2499,-2116;
Z1239,2498,-2116;
Z1266,2429,-2116;
Z1289,2374,-2116;
Z1305,2339,-2116;
Z1319,2311,-2116;
Z1320,2309,-2116;
Z1335,2279,-2116;
Z1349,2253,-2116;
Z1369,2216,-2116;
Z1379,2199,-2116;
Z1399,2166,-2116;
Z1429,2120,-2116;
Z1449,2091,-2116;
Z1465,2069,-2116;
Z1495,2029,-2116;
Z1509,2012,-2116;
Z1512,2009,-2116;
Z1519,2000,-2116;
Z1520,1999,-2116;
Z1537,1979,-2116;
Z1549,1965,-2116;
Z1573,1939,-2116;
Z1609,1902,-2116;
Z1654,1859,-2116;
Z1669,1846,-2116;
Z1699,1820,-2116;
Z1739,1788,-2116;
Z1789,1750,-2116;
Z1835,1719,-2116;
Z1866,1699,-2116;
Z1889,1685,-2116;
Z1934,1659,-2116;
Z1979,1635,-2116;
Z2039,1605,-2116;
Z2097,1579,-2116;
Z2159,1554,-2116;
Z2219,1531,-2116;
Z2279,1511,-2116;
Z2339,1492,-2116;
Z2409,1473,-2116;
Z2489,1453,-2116;
Z2599,1429,-2116;
Z2709,1409,-2116;
Z2819,1392,-2116;
Z2889,1383,-2116;
Z2899,1382,-2116;
Z3039,1368,-2116;
Z3199,1355,-2116;
Z3321,1349,-2116;
V30.0;Z3321,1349,100;
Z4264,2969,100;
V19.5;Z4264,2969,-1976;
V19.5;Z4264,2969,-2056;
V3.9;Z4264,2969,-2116;
V19.5;
Z4259,2969,-2116;
Z4249,2971,-2116;
Z4189,2979,-2116;
Z4187,2979,-2116;
Z4159,2983,-2116;
Z4069,3000,-2116;
Z4009,3015,-2116;
Z3969,3025,-2116;
Z3929,3037,-2116;
Z3839,3067,-2116;
Z3756,3099,-2116;
Z3749,3102,-2116;
Z3668,3139,-2116;
Z3619,3164,-2116;
Z3579,3186,-2116;
Z3539,3208,-2116;
Z3473,3249,-2116;
Z3449,3265,-2116;
Z3373,3319,-2116;
Z3369,3322,-2116;
Z3299,3378,-2116;
Z3230,3439,-2116;
Z3199,3469,-2116;
Z3131,3539,-2116;
Z3070,3609,-2116;
Z3015,3679,-2116;
Z2986,3719,-2116;
Z2945,3779,-2116;
Z2929,3805,-2116;
Z2899,3855,-2116;
Z2879,3891,-2116;
Z2834,3979,-2116;
Z2829,3989,-2116;
Z2798,4059,-2116;
Z2794,4069,-2116;
Z2763,4149,-2116;
Z2746,4199,-2116;
Z2722,4279,-2116;
Z2720,4289,-2116;
Z2699,4374,-2116;
Z2698,4379,-2116;
Z2681,4469,-2116;
Z2669,4564,-2116;
Z2664,4619,-2116;
Z2662,4659,-2116;
Z2660,4719,-2116;
Z2660,4779,-2116;
Z2662,4839,-2116;
Z2664,4879,-2116;
Z2669,4936,-2116;
Z2681,5029,-2116;
Z2698,5119,-2116;
Z2700,5129,-2116;
Z2722,5219,-2116;
Z2746,5299,-2116;
Z2762,5349,-2116;
Z2793,5429,-2116;
Z2797,5439,-2116;
Z2833,5519,-2116;
Z2873,5599,-2116;
Z2879,5609,-2116;
Z2901,5649,-2116;
Z2939,5711,-2116;
Z2944,5719,-2116;
Z2949,5727,-2116;
Z2950,5729,-2116;
Z2989,5785,-2116;
Z3013,5819,-2116;
Z3069,5890,-2116;
Z3129,5959,-2116;
Z3197,6029,-2116;
Z3229,6060,-2116;
Z3299,6122,-2116;
Z3371,6179,-2116;
Z3449,6235,-2116;
Z3470,6249,-2116;
Z3539,6292,-2116;
Z3587,6319,-2116;
Z3625,6339,-2116;
Z3669,6361,-2116;
Z3752,6399,-2116;
Z3839,6433,-2116;
Z3929,6463,-2116;
Z3969,6475,-2116;
Z4019,6488,-2116;
Z4066,6499,-2116;
Z4159,6517,-2116;
Z4249,6529,-2116;
Z4259,6531,-2116;
Z4349,6538,-2116;
Z4409,6540,-2116;
Z4469,6541,-2116;
Z4569,6537,-2116;
Z4659,6528,-2116;
Z4669,6527,-2116;
Z4719,6520,-2116;
Z4769,6512,-2116;
Z4809,6504,-2116;
Z4819,6502,-2116;
Z4899,6484,-2116;
Z4909,6481,-2116;
Z4989,6458,-2116;
Z4999,6454,-2116;
Z5079,6426,-2116;
Z5129,6407,-2116;
Z5209,6372,-2116;
Z5215,6369,-2116;
Z5255,6349,-2116;
Z5259,6347,-2116;
Z5269,6342,-2116;
Z5275,6339,-2116;
Z5279,6337,-2116;
Z5295,6329,-2116;
Z5299,6327,-2116;
Z5379,6281,-2116;
Z5409,6262,-2116;
Z5429,6249,-2116;
Z5469,6223,-2116;
Z5474,6219,-2116;
Z5542,6169,-2116;
Z5580,6139,-2116;
Z5650,6079,-2116;
Z5659,6071,-2116;
Z5719,6014,-2116;
Z5780,5949,-2116;
Z5815,5909,-2116;
Z5872,5839,-2116;
Z5929,5760,-2116;
Z5979,5682,-2116;
Z5987,5669,-2116;
Z6032,5589,-2116;
Z6057,5539,-2116;
Z6076,5499,-2116;
Z6094,5459,-2116;
Z6130,5369,-2116;
Z6159,5285,-2116;
Z6183,5199,-2116;
Z6198,5139,-2116;
Z6206,5099,-2116;
Z6216,5049,-2116;
Z6229,4955,-2116;
Z6238,4859,-2116;
Z6241,4759,-2116;
Z6241,4739,-2116;
Z6237,4639,-2116;
Z6229,4545,-2116;
Z6215,4449,-2116;
Z6206,4399,-2116;
Z6195,4349,-2116;
Z6185,4309,-2116;
Z6160,4219,-2116;
Z6159,4215,-2116;
Z6130,4129,-2116;
Z6098,4049,-2116;
Z6093,4039,-2116;
Z6075,3999,-2116;
Z6036,3919,-2116;
Z6031,3909,-2116;
Z5989,3834,-2116;
Z5986,3829,-2116;
Z5939,3755,-2116;
Z5928,3739,-2116;
Z5878,3669,-2116;
Z5870,3659,-2116;
Z5819,3596,-2116;
Z5787,3559,-2116;
Z5750,3519,-2116;
Z5722,3489,-2116;
Z5719,3486,-2116;
Z5659,3429,-2116;
Z5649,3420,-2116;
Z5589,3368,-2116;
Z5579,3360,-2116;
Z5549,3336,-2116;
Z5471,3279,-2116;
Z5399,3231,-2116;
Z5379,3219,-2116;
Z5299,3173,-2116;
Z5279,3163,-2116;
Z5271,3159,-2116;
Z5269,3158,-2116;
Z5251,3149,-2116;
Z5249,3148,-2116;
Z5211,3129,-2116;
Z5129,3093,-2116;
Z5079,3074,-2116;
Z4999,3046,-2116;
Z4989,3042,-2116;
Z4909,3019,-2116;
Z4819,2998,-2116;
Z4809,2996,-2116;
Z4759,2986,-2116;
Z4719,2980,-2116;
Z4669,2973,-2116;
Z4619,2968,-2116;
Z4569,2963,-2116;
Z4479,2959,-2116;
Z4459,2959,-2116;
Z4399,2960,-2116;
Z4349,2962,-2116;
Z4264,2969,-2116;
V30.0;Z4264,2969,100;
Z691,499,100;
V19.5;Z691,499,-2015;
V19.5;Z691,499,-2095;
V3.9;Z691,499,-2155;
V19.5;
Z691,8999,-2155;
Z699,9009,-2155;
Z8199,9009,-2155;
Z8209,8999,-2155;
Z8209,499,-2155;
Z8199,491,-2155;
Z699,491,-2155;
Z691,499,-2155;
V30.0;Z691,499,100;
Z3321,1349,100;
V19.5;Z3321,1349,-2015;
V19.5;Z3321,1349,-2095;
V3.9;Z3321,1349,-2155;
V19.5;
Z3589,1342,-2155;
Z5359,1342,-2155;
Z5539,1347,-2155;
Z5689,1355,-2155;
Z5839,1366,-2155;
Z5929,1374,-2155;
Z6069,1391,-2155;
Z6169,1405,-2155;
Z6279,1425,-2155;
Z6359,1441,-2155;
Z6419,1455,-2155;
Z6489,1472,-2155;
Z6559,1492,-2155;
Z6629,1514,-2155;
Z6689,1534,-2155;
Z6699,1538,-2155;
Z6702,1539,-2155;
Z6769,1565,-2155;
Z6779,1569,-2155;
Z6826,1589,-2155;
Z6879,1614,-2155;
Z6919,1634,-2155;
Z6969,1661,-2155;
Z6989,1672,-2155;
Z6999,1678,-2155;
Z7001,1679,-2155;
Z7034,1699,-2155;
Z7079,1728,-2155;
Z7109,1749,-2155;
Z7129,1763,-2155;
Z7169,1794,-2155;
Z7179,1802,-2155;
Z7219,1835,-2155;
Z7235,1849,-2155;
Z7259,1871,-2155;
Z7298,1909,-2155;
Z7339,1952,-2155;
Z7354,1969,-2155;
Z7379,1997,-2155;
Z7409,2035,-2155;
Z7427,2059,-2155;
Z7429,2061,-2155;
Z7449,2088,-2155;
Z7479,2132,-2155;
Z7503,2169,-2155;
Z7538,2229,-2155;
Z7565,2279,-2155;
Z7570,2289,-2155;
Z7595,2339,-2155;
Z7622,2399,-2155;
Z7646,2459,-2155;
Z7669,2520,-2155;
Z7689,2579,-2155;
Z7709,2643,-2155;
Z7727,2709,-2155;
Z7747,2789,-2155;
Z7771,2899,-2155;
Z7791,3009,-2155;
Z7799,3059,-2155;
Z7799,3060,-2155;
Z7817,3189,-2155;
Z7832,3339,-2155;
Z7839,3419,-2155;
Z7851,3609,-2155;
Z7858,3829,-2155;
Z7858,5669,-2155;
Z7853,5839,-2155;
Z7845,5989,-2155;
Z7834,6139,-2155;
Z7826,6229,-2155;
Z7809,6369,-2155;
Z7795,6469,-2155;
Z7775,6579,-2155;
Z7759,6659,-2155;
Z7745,6719,-2155;
Z7739,6745,-2155;
Z7738,6749,-2155;
Z7720,6819,-2155;
Z7719,6821,-2155;
Z7702,6879,-2155;
Z7686,6929,-2155;
Z7666,6989,-2155;
Z7659,7007,-2155;
Z7658,7009,-2155;
Z7643,7049,-2155;
Z7619,7107,-2155;
Z7609,7129,-2155;
Z7600,7149,-2155;
Z7599,7152,-2155;
Z7591,7169,-2155;
Z7566,7219,-2155;
Z7559,7233,-2155;
Z7539,7269,-2155;
Z7528,7289,-2155;
Z7499,7337,-2155;
Z7472,7379,-2155;
Z7451,7409,-2155;
Z7437,7429,-2155;
Z7406,7469,-2155;
Z7398,7479,-2155;
Z7365,7519,-2155;
Z7349,7537,-2155;
Z7329,7559,-2155;
Z7290,7599,-2155;
Z7248,7639,-2155;
Z7229,7656,-2155;
Z7203,7679,-2155;
Z7169,7706,-2155;
Z7159,7714,-2155;
Z7112,7749,-2155;
Z7068,7779,-2155;
Z7029,7804,-2155;
Z6979,7834,-2155;
Z6969,7839,-2155;
Z6919,7866,-2155;
Z6859,7896,-2155;
Z6799,7923,-2155;
Z6749,7943,-2155;
Z6689,7966,-2155;
Z6619,7990,-2155;
Z6557,8009,-2155;
Z6489,8028,-2155;
Z6409,8048,-2155;
Z6299,8071,-2155;
Z6189,8091,-2155;
Z6140,8099,-2155;
Z6139,8099,-2155;
Z6009,8117,-2155;
Z5859,8133,-2155;
Z5699,8145,-2155;
Z5449,8156,-2155;
Z3539,8158,-2155;
Z3369,8153,-2155;
Z3279,8149,-2155;
Z3059,8134,-2155;
Z2908,8119,-2155;
Z2759,8099,-2155;
Z2619,8075,-2155;
Z2541,8059,-2155;
Z2539,8059,-2155;
Z2479,8045,-2155;
Z2409,8027,-2155;
Z2379,8019,-2155;
Z2319,8002,-2155;
Z2269,7986,-2155;
Z2249,7979,-2155;
Z2219,7969,-2155;
Z2159,7946,-2155;
Z2119,7930,-2155;
Z2069,7909,-2155;
Z2029,7890,-2155;
Z2009,7880,-2155;
Z2007,7879,-2155;
Z1989,7870,-2155;
Z1987,7869,-2155;
Z1967,7859,-2155;
Z1949,7849,-2155;
Z1913,7829,-2155;
Z1879,7809,-2155;
Z1863,7799,-2155;
Z1849,7790,-2155;
Z1847,7789,-2155;
Z1817,7769,-2155;
Z1774,7739,-2155;
Z1729,7705,-2155;
Z1722,7699,-2155;
Z1710,7689,-2155;
Z1709,7688,-2155;
Z1699,7680,-2155;
Z1698,7679,-2155;
Z1679,7663,-2155;
Z1641,7629,-2155;
Z1599,7588,-2155;
Z1571,7559,-2155;
Z1569,7557,-2155;
Z1559,7546,-2155;
Z1519,7500,-2155;
Z1494,7469,-2155;
Z1486,7459,-2155;
Z1479,7450,-2155;
Z1479,7449,-2155;
Z1449,7409,-2155;
Z1419,7365,-2155;
Z1399,7334,-2155;
Z1366,7279,-2155;
