;;^IN;!MC0;
V30.0;^PR;Z0,0,6050;^PA;
Z1699,3250,-1043;
Z1699,3081,-923;
Z1699,3081,-924;
Z1699,3071,-917;
Z1699,3050,-908;
Z1699,3026,-902;
Z1699,3001,-900;
Z1699,2976,-902;
Z1699,2952,-908;
Z1699,2931,-917;
Z1699,2921,-924;
Z1699,2921,-923;
Z1699,2750,-1045;
Z1699,2578,-923;
Z1699,2578,-924;
Z1699,2569,-917;
Z1699,2548,-908;
Z1699,2524,-902;
Z1699,2499,-900;
Z1699,2474,-902;
Z1699,2450,-908;
Z1699,2429,-917;
Z1699,2419,-924;
Z1699,2419,-923;
Z1699,2250,-1043;
Z1699,2121,-952;
Z1699,2111,-945;
Z1699,2106,-943;
Z1699,2103,-941;
Z1699,2098,-940;
Z1699,2088,-935;
Z1699,2063,-928;
Z1699,2038,-926;
Z1699,2012,-927;
Z1699,2005,-929;
Z1699,1999,-930;
Z1699,1994,-931;
Z1699,1988,-933;
Z1699,1967,-943;
Z1699,1950,-956;
Z1699,1937,-971;
Z1699,1929,-988;
Z1699,1926,-1006;
Z1699,1926,-1104;
Z1699,1173,-1104;
Z1719,1173,-1104;
Z1719,1907,-1104;
Z1719,1907,-1007;
Z1719,1909,-993;
Z1719,1910,-990;
Z1719,1910,-989;
Z1719,1912,-986;
Z1719,1914,-980;
Z1719,1916,-977;
Z1719,1918,-972;
Z1719,1931,-957;
Z1719,1948,-944;
Z1719,1969,-934;
Z1719,1992,-928;
Z1719,2013,-926;
Z1719,2015,-925;
Z1719,2022,-926;
Z1719,2028,-926;
Z1719,2033,-927;
Z1719,2042,-928;
Z1719,2067,-934;
Z1719,2089,-944;
Z1719,2098,-951;
Z1719,2098,-950;
Z1719,2250,-1057;
Z1719,2439,-923;
Z1719,2439,-924;
Z1719,2449,-917;
Z1719,2470,-908;
Z1719,2494,-902;
Z1719,2519,-900;
Z1719,2544,-902;
Z1719,2568,-908;
Z1719,2589,-917;
Z1719,2598,-924;
Z1719,2598,-923;
Z1719,2750,-1030;
Z1719,2901,-923;
Z1719,2901,-924;
Z1719,2911,-917;
Z1719,2932,-908;
Z1719,2956,-902;
Z1719,2981,-900;
Z1719,3006,-902;
Z1719,3030,-908;
Z1719,3051,-917;
Z1719,3061,-924;
Z1719,3061,-923;
Z1719,3250,-1057;
Z1719,3440,-923;
Z1719,3440,-924;
Z1719,3449,-917;
Z1719,3470,-908;
Z1719,3494,-902;
Z1719,3519,-900;
Z1719,3544,-902;
Z1719,3568,-908;
Z1719,3589,-917;
Z1719,3598,-924;
Z1719,3598,-923;
Z1719,3750,-1030;
Z1719,3901,-923;
Z1719,3901,-924;
Z1719,3911,-917;
Z1719,3932,-908;
Z1719,3956,-902;
Z1719,3981,-900;
Z1719,4006,-902;
Z1719,4030,-908;
Z1719,4051,-917;
Z1719,4061,-924;
Z1719,4061,-923;
Z1719,4250,-1057;
Z1719,4440,-923;
Z1719,4440,-924;
Z1719,4449,-917;
Z1719,4470,-908;
Z1719,4494,-902;
Z1719,4519,-900;
Z1719,4544,-902;
Z1719,4568,-908;
Z1719,4589,-917;
Z1719,4598,-924;
Z1719,4598,-923;
Z1719,4750,-1030;
Z1719,4901,-923;
Z1719,4901,-924;
Z1719,4911,-917;
Z1719,4932,-908;
Z1719,4956,-902;
Z1719,4981,-900;
Z1719,5006,-902;
Z1719,5030,-908;
Z1719,5051,-917;
Z1719,5061,-924;
Z1719,5061,-923;
Z1719,5250,-1057;
Z1719,5440,-923;
Z1719,5440,-924;
Z1719,5449,-917;
Z1719,5470,-908;
Z1719,5494,-902;
Z1719,5519,-900;
Z1719,5544,-902;
Z1719,5568,-908;
Z1719,5589,-917;
Z1719,5598,-924;
Z1719,5598,-923;
Z1719,5750,-1030;
Z1719,5901,-923;
Z1719,5901,-924;
Z1719,5911,-917;
Z1719,5932,-908;
Z1719,5956,-902;
Z1719,5981,-900;
Z1719,6006,-902;
Z1719,6030,-908;
Z1719,6051,-917;
Z1719,6061,-924;
Z1719,6061,-923;
Z1719,6250,-1057;
Z1719,6440,-923;
Z1719,6440,-924;
Z1719,6449,-917;
Z1719,6470,-908;
Z1719,6494,-902;
Z1719,6519,-900;
Z1719,6544,-902;
Z1719,6568,-908;
Z1719,6589,-917;
Z1719,6599,-924;
Z1719,6599,-923;
Z1719,6750,-1030;
Z1719,6902,-923;
Z1719,6902,-924;
Z1719,6911,-917;
Z1719,6932,-908;
Z1719,6956,-902;
Z1719,6981,-900;
Z1719,7006,-902;
Z1719,7030,-908;
Z1719,7051,-917;
Z1719,7061,-924;
Z1719,7061,-923;
Z1719,7250,-1057;
Z1719,7402,-950;
Z1719,7402,-951;
Z1719,7411,-944;
Z1719,7433,-934;
Z1719,7458,-928;
Z1719,7475,-926;
Z1719,7480,-925;
Z1719,7485,-926;
Z1719,7485,-925;
Z1719,7497,-927;
Z1719,7508,-928;
Z1719,7531,-934;
Z1719,7552,-944;
Z1719,7569,-957;
Z1719,7582,-972;
Z1719,7583,-975;
Z1719,7589,-986;
Z1719,7589,-988;
Z1719,7590,-989;
Z1719,7590,-990;
Z1719,7590,-991;
Z1719,7592,-999;
Z1719,7593,-1007;
Z1719,7593,-1104;
Z1719,8130,-1104;
Z1739,8130,-1104;
Z1739,7610,-1104;
Z1739,7609,-1009;
Z1739,7607,-991;
Z1739,7599,-974;
Z1739,7590,-962;
Z1739,7589,-961;
Z1739,7587,-958;
Z1739,7582,-954;
Z1739,7578,-950;
Z1739,7571,-945;
Z1739,7570,-945;
Z1739,7567,-943;
Z1739,7565,-942;
Z1739,7562,-941;
Z1739,7550,-935;
Z1739,7527,-928;
Z1739,7502,-926;
Z1739,7478,-927;
Z1739,7469,-930;
Z1739,7464,-930;
Z1739,7460,-932;
Z1739,7454,-933;
Z1739,7432,-943;
Z1739,7423,-950;
Z1739,7423,-949;
Z1739,7250,-1071;
Z1739,7041,-923;
Z1739,7041,-924;
Z1739,7031,-917;
Z1739,7010,-908;
Z1739,6986,-902;
Z1739,6961,-900;
Z1739,6936,-902;
Z1739,6912,-908;
Z1739,6891,-917;
Z1739,6882,-924;
Z1739,6882,-923;
Z1739,6750,-1016;
Z1739,6619,-923;
Z1739,6619,-924;
Z1739,6609,-917;
Z1739,6588,-908;
Z1739,6564,-902;
Z1739,6539,-900;
Z1739,6514,-902;
Z1739,6490,-908;
Z1739,6469,-917;
Z1739,6460,-924;
Z1739,6460,-923;
Z1739,6250,-1071;
Z1739,6041,-923;
Z1739,6041,-924;
Z1739,6031,-917;
Z1739,6010,-908;
Z1739,5986,-902;
Z1739,5961,-900;
Z1739,5936,-902;
Z1739,5912,-908;
Z1739,5891,-917;
Z1739,5881,-924;
Z1739,5881,-923;
Z1739,5750,-1016;
Z1739,5618,-923;
Z1739,5618,-924;
Z1739,5609,-917;
Z1739,5588,-908;
Z1739,5564,-902;
Z1739,5539,-900;
Z1739,5514,-902;
Z1739,5490,-908;
Z1739,5469,-917;
Z1739,5460,-924;
Z1739,5460,-923;
Z1739,5250,-1071;
Z1739,5041,-923;
Z1739,5041,-924;
Z1739,5031,-917;
Z1739,5010,-908;
Z1739,4986,-902;
Z1739,4961,-900;
Z1739,4936,-902;
Z1739,4912,-908;
Z1739,4891,-917;
Z1739,4881,-924;
Z1739,4881,-923;
Z1739,4750,-1016;
Z1739,4618,-923;
Z1739,4618,-924;
Z1739,4609,-917;
Z1739,4588,-908;
Z1739,4564,-902;
Z1739,4539,-900;
Z1739,4514,-902;
Z1739,4490,-908;
Z1739,4469,-917;
Z1739,4460,-924;
Z1739,4460,-923;
Z1739,4250,-1071;
Z1739,4041,-923;
Z1739,4041,-924;
Z1739,4031,-917;
Z1739,4010,-908;
Z1739,3986,-902;
Z1739,3961,-900;
Z1739,3936,-902;
Z1739,3912,-908;
Z1739,3891,-917;
Z1739,3881,-924;
Z1739,3881,-923;
Z1739,3750,-1016;
Z1739,3618,-923;
Z1739,3618,-924;
Z1739,3609,-917;
Z1739,3588,-908;
Z1739,3564,-902;
Z1739,3539,-900;
Z1739,3514,-902;
Z1739,3490,-908;
Z1739,3469,-917;
Z1739,3460,-924;
Z1739,3460,-923;
Z1739,3250,-1071;
Z1739,3041,-923;
Z1739,3041,-924;
Z1739,3031,-917;
Z1739,3010,-908;
Z1739,2986,-902;
Z1739,2961,-900;
Z1739,2936,-902;
Z1739,2912,-908;
Z1739,2891,-917;
Z1739,2881,-924;
Z1739,2881,-923;
Z1739,2750,-1016;
Z1739,2618,-923;
Z1739,2618,-924;
Z1739,2609,-917;
Z1739,2588,-908;
Z1739,2564,-902;
Z1739,2539,-900;
Z1739,2514,-902;
Z1739,2490,-908;
Z1739,2469,-917;
Z1739,2459,-924;
Z1739,2459,-923;
Z1739,2250,-1071;
Z1739,2077,-949;
Z1739,2077,-950;
Z1739,2068,-943;
Z1739,2050,-935;
Z1739,2049,-935;
Z1739,2046,-933;
Z1739,2041,-932;
Z1739,2033,-930;
Z1739,2030,-929;
Z1739,2022,-927;
Z1739,1998,-926;
Z1739,1973,-928;
Z1739,1950,-935;
Z1739,1938,-941;
Z1739,1935,-942;
Z1739,1933,-943;
Z1739,1930,-945;
Z1739,1929,-945;
Z1739,1922,-950;
Z1739,1918,-954;
Z1739,1913,-958;
Z1739,1911,-961;
Z1739,1910,-962;
Z1739,1901,-974;
Z1739,1893,-991;
Z1739,1891,-1009;
Z1739,1890,-1086;
Z1739,1890,-1090;
Z1739,1890,-1091;
Z1739,1890,-1104;
Z1739,1173,-1104;
Z1759,1173,-1104;
Z1759,1873,-1104;
Z1759,1873,-1093;
Z1759,1873,-1089;
Z1759,1874,-1011;
Z1759,1877,-993;
Z1759,1884,-976;
Z1759,1897,-960;
Z1759,1913,-947;
Z1759,1933,-936;
Z1759,1941,-933;
Z1759,1948,-931;
Z1759,1951,-930;
Z1759,1955,-929;
Z1759,1979,-927;
Z1759,2003,-928;
Z1759,2026,-934;
Z1759,2047,-943;
Z1759,2053,-947;
Z1759,2056,-949;
Z1759,2056,-948;
Z1759,2250,-1086;
Z1759,2479,-923;
Z1759,2479,-924;
Z1759,2489,-917;
Z1759,2510,-908;
Z1759,2534,-902;
Z1759,2559,-900;
Z1759,2584,-902;
Z1759,2608,-908;
Z1759,2629,-917;
Z1759,2638,-924;
Z1759,2638,-923;
Z1759,2750,-1002;
Z1759,2861,-923;
Z1759,2861,-924;
Z1759,2871,-917;
Z1759,2892,-908;
Z1759,2916,-902;
Z1759,2941,-900;
Z1759,2966,-902;
Z1759,2990,-908;
Z1759,3011,-917;
Z1759,3021,-924;
Z1759,3021,-923;
Z1759,3250,-1086;
Z1759,3480,-923;
Z1759,3480,-924;
Z1759,3489,-917;
Z1759,3510,-908;
Z1759,3534,-902;
Z1759,3559,-900;
Z1759,3584,-902;
Z1759,3608,-908;
Z1759,3629,-917;
Z1759,3638,-924;
Z1759,3638,-923;
Z1759,3750,-1002;
Z1759,3861,-923;
Z1759,3861,-924;
Z1759,3871,-917;
Z1759,3892,-908;
Z1759,3916,-902;
Z1759,3941,-900;
Z1759,3966,-902;
Z1759,3990,-908;
Z1759,4011,-917;
Z1759,4021,-924;
Z1759,4021,-923;
Z1759,4250,-1086;
Z1759,4480,-923;
Z1759,4480,-924;
Z1759,4489,-917;
Z1759,4510,-908;
Z1759,4534,-902;
Z1759,4559,-900;
Z1759,4584,-902;
Z1759,4608,-908;
Z1759,4629,-917;
Z1759,4638,-924;
Z1759,4638,-923;
Z1759,4750,-1002;
Z1759,4861,-923;
Z1759,4861,-924;
Z1759,4871,-917;
Z1759,4892,-908;
Z1759,4916,-902;
Z1759,4941,-900;
Z1759,4966,-902;
Z1759,4990,-908;
Z1759,5011,-917;
Z1759,5021,-924;
Z1759,5021,-923;
Z1759,5250,-1086;
Z1759,5480,-923;
Z1759,5480,-924;
Z1759,5489,-917;
Z1759,5510,-908;
Z1759,5534,-902;
Z1759,5559,-900;
Z1759,5584,-902;
Z1759,5608,-908;
Z1759,5629,-917;
Z1759,5638,-924;
Z1759,5638,-923;
Z1759,5750,-1002;
Z1759,5861,-923;
Z1759,5861,-924;
Z1759,5871,-917;
Z1759,5892,-908;
Z1759,5916,-902;
Z1759,5941,-900;
Z1759,5966,-902;
Z1759,5990,-908;
Z1759,6011,-917;
Z1759,6021,-924;
Z1759,6021,-923;
Z1759,6250,-1086;
Z1759,6480,-923;
Z1759,6480,-924;
Z1759,6489,-917;
Z1759,6510,-908;
Z1759,6534,-902;
Z1759,6559,-900;
Z1759,6584,-902;
Z1759,6608,-908;
Z1759,6629,-917;
Z1759,6639,-924;
Z1759,6639,-923;
Z1759,6750,-1002;
Z1759,6862,-923;
Z1759,6862,-924;
Z1759,6871,-917;
Z1759,6892,-908;
Z1759,6916,-902;
Z1759,6941,-900;
Z1759,6966,-902;
Z1759,6990,-908;
Z1759,7011,-917;
Z1759,7021,-924;
Z1759,7021,-923;
Z1759,7250,-1086;
Z1759,7444,-948;
Z1759,7444,-949;
Z1759,7447,-947;
Z1759,7453,-943;
Z1759,7474,-934;
Z1759,7497,-928;
Z1759,7521,-927;
Z1759,7545,-929;
Z1759,7547,-930;
Z1759,7548,-930;
Z1759,7565,-935;
Z1759,7567,-936;
Z1759,7587,-947;
Z1759,7603,-960;
Z1759,7616,-976;
Z1759,7624,-993;
Z1759,7626,-1011;
Z1759,7626,-1104;
Z1759,8130,-1104;
Z1779,8130,-1104;
Z1779,7643,-1104;
Z1779,7643,-1013;
Z1779,7642,-1004;
Z1779,7641,-999;
Z1779,7640,-996;
Z1779,7639,-993;
Z1779,7638,-991;
Z1779,7636,-986;
Z1779,7633,-978;
Z1779,7620,-962;
Z1779,7604,-949;
Z1779,7584,-938;
Z1779,7562,-931;
Z1779,7548,-929;
Z1779,7547,-929;
Z1779,7539,-928;
Z1779,7536,-928;
Z1779,7531,-928;
Z1779,7525,-929;
Z1779,7516,-929;
Z1779,7493,-934;
Z1779,7472,-944;
Z1779,7463,-950;
Z1779,7463,-949;
Z1779,7250,-1100;
Z1779,7001,-923;
Z1779,7001,-924;
Z1779,6991,-917;
Z1779,6970,-908;
Z1779,6946,-902;
Z1779,6921,-900;
Z1779,6896,-902;
Z1779,6872,-908;
Z1779,6851,-917;
Z1779,6842,-924;
Z1779,6842,-923;
Z1779,6750,-988;
Z1779,6659,-923;
Z1779,6659,-924;
Z1779,6649,-917;
Z1779,6628,-908;
Z1779,6604,-902;
Z1779,6579,-900;
Z1779,6554,-902;
Z1779,6530,-908;
Z1779,6509,-917;
Z1779,6500,-924;
Z1779,6500,-923;
Z1779,6250,-1100;
Z1779,6001,-923;
Z1779,6001,-924;
Z1779,5991,-917;
Z1779,5970,-908;
Z1779,5946,-902;
Z1779,5921,-900;
Z1779,5896,-902;
Z1779,5872,-908;
Z1779,5851,-917;
Z1779,5841,-924;
Z1779,5841,-923;
Z1779,5750,-988;
Z1779,5658,-923;
Z1779,5658,-924;
Z1779,5649,-917;
Z1779,5628,-908;
Z1779,5604,-902;
Z1779,5579,-900;
Z1779,5554,-902;
Z1779,5530,-908;
Z1779,5509,-917;
Z1779,5500,-924;
Z1779,5500,-923;
Z1779,5250,-1100;
Z1779,5001,-923;
Z1779,5001,-924;
Z1779,4991,-917;
Z1779,4970,-908;
Z1779,4946,-902;
Z1779,4921,-900;
Z1779,4896,-902;
Z1779,4872,-908;
Z1779,4851,-917;
Z1779,4841,-924;
Z1779,4841,-923;
Z1779,4750,-988;
Z1779,4658,-923;
Z1779,4658,-924;
Z1779,4649,-917;
Z1779,4628,-908;
Z1779,4604,-902;
Z1779,4579,-900;
Z1779,4554,-902;
Z1779,4530,-908;
Z1779,4509,-917;
Z1779,4500,-924;
Z1779,4500,-923;
Z1779,4250,-1100;
Z1779,4001,-923;
Z1779,4001,-924;
Z1779,3991,-917;
Z1779,3970,-908;
Z1779,3946,-902;
Z1779,3921,-900;
Z1779,3896,-902;
Z1779,3872,-908;
Z1779,3851,-917;
Z1779,3841,-924;
Z1779,3841,-923;
Z1779,3750,-988;
Z1779,3658,-923;
Z1779,3658,-924;
Z1779,3649,-917;
Z1779,3628,-908;
Z1779,3604,-902;
Z1779,3579,-900;
Z1779,3554,-902;
Z1779,3530,-908;
Z1779,3509,-917;
Z1779,3500,-924;
Z1779,3500,-923;
Z1779,3250,-1100;
Z1779,3001,-923;
Z1779,3001,-924;
Z1779,2991,-917;
Z1779,2970,-908;
Z1779,2946,-902;
Z1779,2921,-900;
Z1779,2896,-902;
Z1779,2872,-908;
Z1779,2851,-917;
Z1779,2841,-924;
Z1779,2841,-923;
Z1779,2750,-988;
Z1779,2658,-923;
Z1779,2658,-924;
Z1779,2649,-917;
Z1779,2628,-908;
Z1779,2604,-902;
Z1779,2579,-900;
Z1779,2554,-902;
Z1779,2530,-908;
Z1779,2509,-917;
Z1779,2499,-924;
Z1779,2499,-923;
Z1779,2250,-1100;
Z1779,2037,-949;
Z1779,2037,-950;
Z1779,2028,-944;
Z1779,2007,-935;
Z1779,1984,-929;
Z1779,1974,-928;
Z1779,1965,-928;
Z1779,1963,-928;
Z1779,1961,-928;
Z1779,1938,-931;
Z1779,1916,-938;
Z1779,1896,-949;
Z1779,1880,-963;
Z1779,1867,-978;
Z1779,1865,-984;
Z1779,1864,-986;
Z1779,1862,-991;
Z1779,1860,-996;
Z1779,1860,-997;
Z1779,1859,-999;
Z1779,1857,-1013;
Z1779,1857,-1104;
Z1779,1173,-1104;
Z1799,1173,-1104;
Z1799,1842,-1104;
Z1799,1842,-1016;
Z1799,1842,-1017;
Z1799,1845,-998;
Z1799,1852,-981;
Z1799,1859,-971;
Z1799,1861,-968;
Z1799,1862,-966;
Z1799,1864,-965;
Z1799,1866,-963;
Z1799,1873,-956;
Z1799,1876,-954;
Z1799,1879,-951;
Z1799,1886,-948;
Z1799,1899,-941;
Z1799,1921,-933;
Z1799,1944,-930;
Z1799,1967,-931;
Z1799,1980,-934;
Z1799,1983,-934;
Z1799,1985,-935;
Z1799,1989,-936;
Z1799,1990,-936;
Z1799,1993,-937;
Z1799,1994,-938;
Z1799,1998,-939;
Z1799,2001,-941;
Z1799,2009,-944;
Z1799,2018,-951;
Z1799,2018,-950;
Z1799,2236,-1104;
Z1799,2264,-1104;
Z1799,2519,-923;
Z1799,2519,-924;
Z1799,2529,-917;
Z1799,2550,-908;
Z1799,2574,-902;
Z1799,2599,-900;
Z1799,2624,-902;
Z1799,2648,-908;
Z1799,2669,-917;
Z1799,2678,-924;
Z1799,2678,-923;
Z1799,2750,-974;
Z1799,2821,-923;
Z1799,2821,-924;
Z1799,2831,-917;
Z1799,2852,-908;
Z1799,2876,-902;
Z1799,2901,-900;
Z1799,2926,-902;
Z1799,2950,-908;
Z1799,2971,-917;
Z1799,2981,-924;
Z1799,2981,-923;
Z1799,3236,-1104;
Z1799,3264,-1104;
Z1799,3520,-923;
Z1799,3520,-924;
Z1799,3529,-917;
Z1799,3550,-908;
Z1799,3574,-902;
Z1799,3599,-900;
Z1799,3624,-902;
Z1799,3648,-908;
Z1799,3669,-917;
Z1799,3678,-924;
Z1799,3678,-923;
Z1799,3750,-974;
Z1799,3821,-923;
Z1799,3821,-924;
Z1799,3831,-917;
Z1799,3852,-908;
Z1799,3876,-902;
Z1799,3901,-900;
Z1799,3926,-902;
Z1799,3950,-908;
Z1799,3971,-917;
Z1799,3981,-924;
Z1799,3981,-923;
Z1799,4236,-1104;
Z1799,4264,-1104;
Z1799,4520,-923;
Z1799,4520,-924;
Z1799,4529,-917;
Z1799,4550,-908;
Z1799,4574,-902;
Z1799,4599,-900;
Z1799,4624,-902;
Z1799,4648,-908;
Z1799,4669,-917;
Z1799,4678,-924;
Z1799,4678,-923;
Z1799,4750,-974;
Z1799,4821,-923;
Z1799,4821,-924;
Z1799,4831,-917;
Z1799,4852,-908;
Z1799,4876,-902;
Z1799,4901,-900;
Z1799,4926,-902;
Z1799,4950,-908;
Z1799,4971,-917;
Z1799,4981,-924;
Z1799,4981,-923;
Z1799,5236,-1104;
Z1799,5264,-1104;
Z1799,5520,-923;
Z1799,5520,-924;
Z1799,5529,-917;
Z1799,5550,-908;
Z1799,5574,-902;
Z1799,5599,-900;
Z1799,5624,-902;
Z1799,5648,-908;
Z1799,5669,-917;
Z1799,5678,-924;
Z1799,5678,-923;
Z1799,5750,-974;
Z1799,5821,-923;
Z1799,5821,-924;
Z1799,5831,-917;
Z1799,5852,-908;
Z1799,5876,-902;
Z1799,5901,-900;
Z1799,5926,-902;
Z1799,5950,-908;
Z1799,5971,-917;
Z1799,5981,-924;
Z1799,5981,-923;
Z1799,6236,-1104;
Z1799,6264,-1104;
Z1799,6520,-923;
Z1799,6520,-924;
Z1799,6529,-917;
Z1799,6550,-908;
Z1799,6574,-902;
Z1799,6599,-900;
Z1799,6624,-902;
Z1799,6648,-908;
Z1799,6669,-917;
Z1799,6679,-924;
Z1799,6679,-923;
Z1799,6750,-974;
Z1799,6822,-923;
Z1799,6822,-924;
Z1799,6831,-917;
Z1799,6852,-908;
Z1799,6876,-902;
Z1799,6901,-900;
Z1799,6926,-902;
Z1799,6950,-908;
Z1799,6971,-917;
Z1799,6981,-924;
Z1799,6981,-923;
Z1799,7236,-1104;
Z1799,7264,-1104;
Z1799,7482,-950;
Z1799,7482,-951;
Z1799,7491,-944;
Z1799,7498,-941;
Z1799,7500,-940;
Z1799,7506,-938;
Z1799,7507,-937;
Z1799,7511,-936;
Z1799,7514,-935;
Z1799,7516,-934;
Z1799,7519,-934;
Z1799,7533,-931;
Z1799,7556,-930;
Z1799,7579,-933;
Z1799,7601,-941;
Z1799,7612,-947;
Z1799,7621,-951;
Z1799,7623,-954;
Z1799,7626,-955;
Z1799,7633,-962;
Z1799,7636,-965;
Z1799,7637,-966;
Z1799,7638,-967;
Z1799,7640,-970;
Z1799,7648,-981;
Z1799,7655,-999;
Z1799,7658,-1017;
Z1799,7658,-1016;
Z1799,7658,-1075;
Z1799,7658,-1079;
Z1799,7658,-1104;
Z1799,8130,-1104;
Z1819,8130,-1104;
Z1819,7673,-1104;
Z1819,7673,-1020;
Z1819,7670,-1002;
Z1819,7663,-985;
Z1819,7651,-968;
Z1819,7635,-954;
Z1819,7617,-943;
Z1819,7614,-942;
Z1819,7612,-941;
Z1819,7596,-936;
Z1819,7573,-932;
Z1819,7550,-933;
Z1819,7528,-938;
Z1819,7508,-946;
Z1819,7500,-952;
Z1819,7500,-951;
Z1819,7284,-1104;
Z1819,7216,-1104;
Z1819,6961,-923;
Z1819,6961,-924;
Z1819,6951,-917;
Z1819,6930,-908;
Z1819,6906,-902;
Z1819,6881,-900;
Z1819,6856,-902;
Z1819,6832,-908;
Z1819,6811,-917;
Z1819,6802,-924;
Z1819,6802,-923;
Z1819,6750,-960;
Z1819,6699,-923;
Z1819,6699,-924;
Z1819,6689,-917;
Z1819,6668,-908;
Z1819,6644,-902;
Z1819,6619,-900;
Z1819,6594,-902;
Z1819,6570,-908;
Z1819,6549,-917;
Z1819,6540,-924;
Z1819,6540,-923;
Z1819,6284,-1104;
Z1819,6216,-1104;
Z1819,5961,-923;
Z1819,5961,-924;
Z1819,5951,-917;
Z1819,5930,-908;
Z1819,5906,-902;
Z1819,5881,-900;
Z1819,5856,-902;
Z1819,5832,-908;
Z1819,5811,-917;
Z1819,5801,-924;
Z1819,5801,-923;
Z1819,5750,-960;
Z1819,5698,-923;
Z1819,5698,-924;
Z1819,5689,-917;
Z1819,5668,-908;
Z1819,5644,-902;
Z1819,5619,-900;
Z1819,5594,-902;
Z1819,5570,-908;
Z1819,5549,-917;
Z1819,5540,-924;
Z1819,5540,-923;
Z1819,5284,-1104;
Z1819,5216,-1104;
Z1819,4961,-923;
Z1819,4961,-924;
Z1819,4951,-917;
Z1819,4930,-908;
Z1819,4906,-902;
Z1819,4881,-900;
Z1819,4856,-902;
Z1819,4832,-908;
Z1819,4811,-917;
Z1819,4801,-924;
Z1819,4801,-923;
Z1819,4750,-960;
Z1819,4698,-923;
Z1819,4698,-924;
Z1819,4689,-917;
Z1819,4668,-908;
Z1819,4644,-902;
Z1819,4619,-900;
Z1819,4594,-902;
Z1819,4570,-908;
Z1819,4549,-917;
Z1819,4540,-924;
Z1819,4540,-923;
Z1819,4284,-1104;
Z1819,4216,-1104;
Z1819,3961,-923;
Z1819,3961,-924;
Z1819,3951,-917;
Z1819,3930,-908;
Z1819,3906,-902;
Z1819,3881,-900;
Z1819,3856,-902;
Z1819,3832,-908;
Z1819,3811,-917;
Z1819,3801,-924;
Z1819,3801,-923;
Z1819,3750,-960;
Z1819,3698,-923;
Z1819,3698,-924;
Z1819,3689,-917;
Z1819,3668,-908;
Z1819,3644,-902;
Z1819,3619,-900;
Z1819,3594,-902;
Z1819,3570,-908;
Z1819,3549,-917;
Z1819,3540,-924;
Z1819,3540,-923;
Z1819,3284,-1104;
Z1819,3216,-1104;
Z1819,2961,-923;
Z1819,2961,-924;
Z1819,2951,-917;
Z1819,2930,-908;
Z1819,2906,-902;
Z1819,2881,-900;
Z1819,2856,-902;
Z1819,2832,-908;
Z1819,2811,-917;
Z1819,2801,-924;
Z1819,2801,-923;
Z1819,2750,-960;
Z1819,2698,-923;
Z1819,2698,-924;
Z1819,2689,-917;
Z1819,2668,-908;
Z1819,2644,-902;
Z1819,2619,-900;
Z1819,2594,-902;
Z1819,2570,-908;
Z1819,2549,-917;
Z1819,2539,-924;
Z1819,2539,-923;
Z1819,2284,-1104;
Z1819,2216,-1104;
Z1819,2000,-951;
Z1819,2000,-952;
Z1819,1992,-946;
Z1819,1972,-938;
Z1819,1950,-933;
Z1819,1927,-932;
Z1819,1904,-936;
Z1819,1901,-937;
Z1819,1899,-937;
Z1819,1883,-943;
Z1819,1865,-954;
Z1819,1849,-968;
Z1819,1837,-985;
Z1819,1830,-1002;
Z1819,1827,-1020;
Z1819,1827,-1098;
Z1819,1827,-1104;
Z1819,1173,-1104;
Z1839,1173,-1104;
Z1839,1812,-1104;
Z1839,1812,-1071;
Z1839,1813,-1064;
Z1839,1813,-1024;
Z1839,1814,-1010;
Z1839,1815,-1009;
Z1839,1815,-1006;
Z1839,1822,-988;
Z1839,1834,-972;
Z1839,1850,-958;
Z1839,1869,-947;
Z1839,1890,-939;
Z1839,1899,-937;
Z1839,1901,-937;
Z1839,1912,-935;
Z1839,1913,-935;
Z1839,1917,-935;
Z1839,1923,-935;
Z1839,1934,-935;
Z1839,1956,-940;
Z1839,1975,-949;
Z1839,1984,-954;
Z1839,2196,-1104;
Z1839,2304,-1104;
Z1839,2559,-923;
Z1839,2559,-924;
Z1839,2569,-917;
Z1839,2590,-908;
Z1839,2614,-902;
Z1839,2639,-900;
Z1839,2664,-902;
Z1839,2688,-908;
Z1839,2709,-917;
Z1839,2718,-924;
Z1839,2718,-923;
Z1839,2750,-946;
Z1839,2781,-923;
Z1839,2781,-924;
Z1839,2791,-917;
Z1839,2812,-908;
Z1839,2836,-902;
Z1839,2861,-900;
Z1839,2886,-902;
Z1839,2910,-908;
Z1839,2931,-917;
Z1839,2941,-924;
Z1839,2941,-923;
Z1839,3196,-1104;
Z1839,3304,-1104;
Z1839,3560,-923;
Z1839,3560,-924;
Z1839,3569,-917;
Z1839,3590,-908;
Z1839,3614,-902;
Z1839,3639,-900;
Z1839,3664,-902;
Z1839,3688,-908;
Z1839,3709,-917;
Z1839,3718,-924;
Z1839,3718,-923;
Z1839,3750,-946;
Z1839,3781,-923;
Z1839,3781,-924;
Z1839,3791,-917;
Z1839,3812,-908;
Z1839,3836,-902;
Z1839,3861,-900;
Z1839,3886,-902;
Z1839,3910,-908;
Z1839,3931,-917;
Z1839,3941,-924;
Z1839,3941,-923;
Z1839,4196,-1104;
Z1839,4304,-1104;
Z1839,4560,-923;
Z1839,4560,-924;
